"language"	"suffix"	"form_id"	"element_no"	"img_url"	"img_text"	"question"	"question_descr"	"question_codebook"	"question_mandatory"	"answer_order"	"answer_option"	"answer_codebook"	"answer_preselected"	"answer_correct"	"question_order"	"max_selected"	"question_preselected"	"question_rangemarks"
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"142"	"República Centroafricana"	"CentralAfrica"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"143"	"República Checa"	"Czech"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"144"	"República Democrática del Congo"	"Congo"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"145"	"República Dominicana"	"Dominica"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"146"	"República de Sudafrica"	"SouthAfrica"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"147"	"Rumania"	"Romania"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"148"	"Rusia"	"Russia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"149"	"Ruaanda"	"Rwanda"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"150"	"Samoa"	"Samoa"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"151"	"San Marino"	"SanMarino"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"152"	"Sao Tomé y Príncipe"	"SaoTome"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"153"	"Senegal"	"Senegal"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"154"	"Serbia"	"Serbia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"155"	"Seychelles"	"Seychelles"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"156"	"Sierra Leona"	"SierraLeone"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"157"	"Singapur"	"Singapore"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"158"	"Somalia"	"Somalia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"159"	"Sri Lanka"	"SriLanka"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"160"	"Sudán"	"Sudan"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"161"	"Surinam"	"Suriname"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"162"	"Suecia"	"Sweden"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"163"	"Suiza"	"Switzerland"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"164"	"Siria"	"Syria"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"165"	"Taivan"	"Taiwan"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"166"	"Tayikistán"	"Tajikistan"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"167"	"Timor Oriental"	"EastTimor"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"168"	"Turquía"	"Turkey"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"169"	"Tanzania"	"Tanzania"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"170"	"Tailandia"	"Thailand"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"171"	"Togo"	"Togo"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"172"	"Tonga"	"Tonga"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"173"	"Trinidad yTobago"	"Trinidad"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"174"	"Túnez"	"Tunisia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"175"	"Turkmenistán"	"Turkmenistan"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"176"	"Tuvalu"	"Tuvalu"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"177"	"Ucraine"	"Ukraine"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"178"	"Uganda"	"Uganda"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"179"	"Uruguay"	"Uruguay"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"180"	"Uzbekistán"	"Uzbekistan"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"181"	"Vanuatu"	"Vanuatu"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"182"	"Vatican"	"Vatican"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"183"	"Venezuela"	"Venezuela"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"184"	"Vietnam"	"Vietnam"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"185"	"Yemen"	"Yemen"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"186"	"Yibuti"	"Djibouti"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"187"	"Zaire"	"Zaire"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"188"	"Zambia"	"Zambia"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"84"	NA	NA	"19. ¿Cuál es su país de residencia?"	"Desplace el cursor hacia abajo y seleccione.


"	"Q19_Residence_sp"	TRUE	"189"	"Zimbabue"	"Zimbabwe"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"86"	NA	NA	"20. ¿Es su género?"	NA	"Q20_Sex_sp"	TRUE	"1"	"Femenino"	"Female"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"86"	NA	NA	"20. ¿Es su género?"	NA	"Q20_Sex_sp"	TRUE	"2"	"Masculino"	"Male"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"86"	NA	NA	"20. ¿Es su género?"	NA	"Q20_Sex_sp"	TRUE	"3"	"Otro"	"Other"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"86"	NA	NA	"20. ¿Es su género?"	NA	"Q20_Sex_sp"	TRUE	"4"	"Prefiero no contestar"	"Unknown"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"88"	NA	NA	"21. ¿Cuál es el nivel de estudios más alto que ha completado?"	NA	"Q21_Education_Coded_sp"	TRUE	"1"	"Educación primaria"	"PrimarySchool"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"88"	NA	NA	"21. ¿Cuál es el nivel de estudios más alto que ha completado?"	NA	"Q21_Education_Coded_sp"	TRUE	"2"	"Educación especial"	"SpecialSchool"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"88"	NA	NA	"21. ¿Cuál es el nivel de estudios más alto que ha completado?"	NA	"Q21_Education_Coded_sp"	TRUE	"3"	"Educación secundaria"	"HighSchool"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"88"	NA	NA	"21. ¿Cuál es el nivel de estudios más alto que ha completado?"	NA	"Q21_Education_Coded_sp"	TRUE	"4"	"Formación profesional"	"VocationSchool"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"88"	NA	NA	"21. ¿Cuál es el nivel de estudios más alto que ha completado?"	NA	"Q21_Education_Coded_sp"	TRUE	"5"	"Título universitario"	"GradSchool"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"90"	NA	NA	"22. ¿Cuál de los siguientes describe mejor su estado civil actual?"	NA	"Q22_Relationship_Status_sp"	TRUE	"1"	"Soltero/a"	"Single"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"90"	NA	NA	"22. ¿Cuál de los siguientes describe mejor su estado civil actual?"	NA	"Q22_Relationship_Status_sp"	TRUE	"2"	"En una relación estable, no casado/a"	"Unmarried"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"90"	NA	NA	"22. ¿Cuál de los siguientes describe mejor su estado civil actual?"	NA	"Q22_Relationship_Status_sp"	TRUE	"3"	"Casado/a"	"DomesticPartner"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"90"	NA	NA	"22. ¿Cuál de los siguientes describe mejor su estado civil actual?"	NA	"Q22_Relationship_Status_sp"	TRUE	"4"	"Divorciado/a / Separado/a"	"Divorced"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"90"	NA	NA	"22. ¿Cuál de los siguientes describe mejor su estado civil actual?"	NA	"Q22_Relationship_Status_sp"	TRUE	"5"	"Viudo/a"	"Widowed"	FALSE	FALSE	1	NA	FALSE	FALSE
"spanish"	"sp"	119161	"92"	NA	NA	"23. Actualmente, ¿está usted?"	NA	NA	TRUE	"1"	"Empleado/a o autónomo"	"Employed"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"92"	NA	NA	"23. Actualmente, ¿está usted?"	NA	NA	TRUE	"2"	"Desempleado/a"	"Unemployed"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"92"	NA	NA	"23. Actualmente, ¿está usted?"	NA	NA	TRUE	"3"	"Haciendo tareas del hogar (cuidado de la casa y la familia)"	"Stay-at-home"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"92"	NA	NA	"23. Actualmente, ¿está usted?"	NA	NA	TRUE	"4"	"Estudiando"	"Student"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"92"	NA	NA	"23. Actualmente, ¿está usted?"	NA	NA	TRUE	"5"	"Jubilado/a"	"Pensioned"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"92"	NA	NA	"23. Actualmente, ¿está usted?"	NA	NA	TRUE	"6"	"Con discapacidad para trabajar"	"Disabled"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"92"	NA	NA	"23. Actualmente, ¿está usted?"	NA	NA	TRUE	"7"	"Realizando voluntariado o trabajo no remunerado"	"Volunteer-work"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"94"	NA	NA	"24. ¿Dispone de una educación o profesión relacionada con el ámbito de la salud?"	NA	"Q24_Exp_HealthCare_sp"	TRUE	"1"	"Sí"	"Yes"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"94"	NA	NA	"24. ¿Dispone de una educación o profesión relacionada con el ámbito de la salud?"	NA	"Q24_Exp_HealthCare_sp"	TRUE	"2"	"No"	"No"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"96"	NA	NA	"25. ¿Cómo describiría su habilidad para pensar, recordar, aprender?"	NA	"Q25_Cognitive_Health_sp"	TRUE	"1"	"Excelente"	"Excellent"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"96"	NA	NA	"25. ¿Cómo describiría su habilidad para pensar, recordar, aprender?"	NA	"Q25_Cognitive_Health_sp"	TRUE	"2"	"Por encima de la media"	"AboveAverage"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"96"	NA	NA	"25. ¿Cómo describiría su habilidad para pensar, recordar, aprender?"	NA	"Q25_Cognitive_Health_sp"	TRUE	"3"	"En la media"	"Average"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"96"	NA	NA	"25. ¿Cómo describiría su habilidad para pensar, recordar, aprender?"	NA	"Q25_Cognitive_Health_sp"	TRUE	"4"	"Por debajo de la media"	"BelowAverage"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"96"	NA	NA	"25. ¿Cómo describiría su habilidad para pensar, recordar, aprender?"	NA	"Q25_Cognitive_Health_sp"	TRUE	"5"	"Muy mala"	"Poor"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"98"	NA	NA	"26. ¿Cómo describiría su habilidad para mantener en equilibrio su estado de ánimo y bienestar emocional?"	NA	"Q26_Emotional_Health_sp"	TRUE	"1"	"Excelente"	"Excellent"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"98"	NA	NA	"26. ¿Cómo describiría su habilidad para mantener en equilibrio su estado de ánimo y bienestar emocional?"	NA	"Q26_Emotional_Health_sp"	TRUE	"2"	"Por encima de la media"	"AboveAverage"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"98"	NA	NA	"26. ¿Cómo describiría su habilidad para mantener en equilibrio su estado de ánimo y bienestar emocional?"	NA	"Q26_Emotional_Health_sp"	TRUE	"3"	"En la media"	"Average"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"98"	NA	NA	"26. ¿Cómo describiría su habilidad para mantener en equilibrio su estado de ánimo y bienestar emocional?"	NA	"Q26_Emotional_Health_sp"	TRUE	"4"	"Por debajo de la media"	"BelowAverage"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"98"	NA	NA	"26. ¿Cómo describiría su habilidad para mantener en equilibrio su estado de ánimo y bienestar emocional?"	NA	"Q26_Emotional_Health_sp"	TRUE	"5"	"Muy mala"	"Poor"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"100"	NA	NA	"27. ¿Tiene alguna enfermedad de larga duración, discapacidad o problema de salud?"	NA	"Q27_Illness_sp"	TRUE	"1"	"Sí"	"Yes"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"100"	NA	NA	"27. ¿Tiene alguna enfermedad de larga duración, discapacidad o problema de salud?"	NA	"Q27_Illness_sp"	TRUE	"2"	"No"	"No"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"102"	NA	NA	"28. ¿Ha cuidado algún miembro de su familia con una enfermedad del cerebro?"	"




"	"Q28_BrainDisease_Care_sp"	TRUE	"1"	"Sí"	"Yes"	FALSE	FALSE	NA	NA	NA	NA
"spanish"	"sp"	119161	"102"	NA	NA	"28. ¿Ha cuidado algún miembro de su familia con una enfermedad del cerebro?"	"




"	"Q28_BrainDisease_Care_sp"	TRUE	"2"	"No"	"No"	FALSE	FALSE	NA	NA	NA	NA
